ID,Glottocode,Language,Family,Consonants,WALS_size,Has_fricatives,F/C Ratio,Fricatives,n_fricatives,n_places,β,ɸ,v,f,θ,ð,s,z,s̺,ʃ,ɹ̝,ɬ,ɕ,ʑ,ç,ʝ,ɮ,ʒ,ʂ,ʐ,x,ɣ,ʁ,h,Voice_stops,Voice_fricatives,Allo_fric,Latitude,Longitude,Source,Commentary
64,sanu1240,Sanumá,Yanomaman,10,small,1,0.2,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.74",,autuori_2013; borgman_1990,"Although Borgman (1990) postulates a t͡s – s contrast in Venezuelan Sanumá, he notes that the contrast is very limited, notably in Brazilian Sanumá (described in Autuori 2013), and employs a single symbol <s> in the Sanumá practical orthography."
65,yaro1235,Yaroamë,Yanomaman,12,small,1,0.16,x h,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"-10.70, -64.75",,perri_ferreira_2011,
66,sali1298,Sáliba,Saliban,20,average,1,0.25,ɸ s x h hʷ,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,"-10.70, -64.76",,estrada_ramirez_2000,
67,piar1243,Piaroa,Saliban,24,average,1,0.12,s h hʷ,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.77",,mosonyi_2000,The aspirated stop pʰ has an allophone ɸ in free variation.
68,maco1239,Máko,Saliban,22,average,1,0.09,h hʷ,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.78",,roses_labrada_2015,
69,maqu1238,Ye’kwana,Cariban,15,moderately small,1,0.26,s ʃ ç h,4,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.79",,caceres_arandia_2018,Both s and h have palatal allophones following i or j.
70,capa1241,Capanahua,Panoan,16,moderately small,1,0.25,s ʃ ʂ h,4,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"-10.70, -64.80",,elias_ulloa_2009,
71,saki1248,Mekens,Tupian,15,moderately small,1,0.06,s,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"-10.70, -64.81",,galucio_2001,
72,wayo1238,Wayoro,Tupian,14,small,1,0.071,β,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"-10.70, -64.82",,nogueira_2011,"There is an alternation between word-final p and β, as well as m ~ β, which is described by the source as a case of allophony triggered by a following vowel (or an intervocalic context), but must be morphophonemic alternation."
73,paun1241,Paunaka,Arawakan,14,small,1,0.35,β s ʃ ʂ h,5,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,"-10.70, -64.83",,terhart_2022,"The labial fricative β has [v b β w] allophones (Terhart 2022); the fricatives ʃ and ʂ were incorporated via loans from Bésiro, and h triggers nasalization of a following vowel (rhinoglottophilia) (Terhart 2022:50)."
74,igna1246,Ignaciano,Arawakan,17,moderately small,1,0.23,β s ʃ x,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"-10.70, -64.84",,jorda_2014,
75,trin1274,Trinitario,Arawakan,17,moderately small,1,0.23,β s ç x,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"-10.70, -64.85",,rose_2014,
76,baur1253,Baure,Arawakan,13,small,1,0.3,β s ʃ h,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"-10.70, -64.86",,danielsen_2007,Fricative v includes [β w b] realizations
77,ashe1272,Ashéninka Perené,Arawakan,20,average,1,0.15,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.87",,mihas_2015,The fricatives s and ʃ are neutralized to the postalveolar realization preceding a high front vowel.
78,agua1253,Aguaruna,Chicham,12,small,1,0.25,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.88",,overall_2007,"The labial stop p is implemented as ɸ when vowel syncope makes it adjacent to a following h; in the same context, k appears as x; fricatives s ʃ and t͡s and t͡ʃ are neutralized, showing either only fricative or only affricate realizations, in some contexts. The glottal fricative h also triggers nasalization (rhinoglottophilia)."
79,daww1239,Dâw,Nadahupan,25,average,1,0.12,ʃ x h,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,"-10.70, -64.89",,andrade_martins_2004,"The author discussses language-specific criteria for classifying h among the obstruents, not the sonorants. Note that h is also a default consonant inserted in different morphophonological contexts."
80,huam1247,Wampis,Chicham,14,small,1,0.21,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.90",,pena_2015,
81,puin1248,Wansöhöt,Isolate,8,small,1,0.25,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.91",,giron_2008,
82,arao1248,Araona,Takanan,18,moderately small,1,0.22,s z ç h,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,"-10.70, -64.92",,emkow_2012,
83,mati1255,Matis,Panoan,15,moderately small,1,0.2,s ʃ ʂ,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"-10.70, -64.93",,ferreira_2005,"The fricative β occurs as a lenited, intervocalic allophone of the stop consonant b."
84,shaw1250,Shawanawa,Panoan,14,small,1,0.28,f s ʃ ʂ,4,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"-10.70, -64.94",,souza_2012,Note that v and f alternate freely in word-initial position.
85,yawa1260,Yawanawa,Panoan,15,moderately small,1,0.33,β s ʃ ʂ h,5,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,"-10.70, -64.95",,paula_2004,
86,waor1240,Wao Terero,Isolate,13,small,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"-10.70, -64.96",,fawcett_2023,
87,aika1237,Aikanã,Isolate,13,small,1,0.23,ð s h,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"-10.70, -64.97",,van_der_voort_birchall_2023,The approximant j can become a fricative ʝ before high front vowels.
88,cofa1242,A’ingae,Isolate,27,moderately large,1,0.14,f s ʃ h,4,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.98",,fischer_hengeveld_2023,
89,ando1256,Andoque,Isolate,11,small,1,0.27,ɸ s h,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.99",,landaburu_2023,"Both s and j have fricative, affricate and stop realizations; the fricative s is palatalized before e (Landaburu 2023:129)"
90,cand1248,Kandozi,Isolate,16,moderately small,1,0.25,s ʃ ʂ h,4,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"-10.70, -64.100",,overall_2023,The glide w is realized as β preceding i in some dialects of the language.
91,iton1250,Itonama,Isolate,19,average,1,0.1,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.101",,crevels_2023,The approximant w has a fricative realization β when preceded and followed by the same vowel.
92,hara1260,Harakmbut,Isolate,9,small,1,0.11,s,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-10.70, -64.102",,van_linden_2023,
93,cayu1262,Cayubaba,Isolate,17,moderately small,1,0.23,β s ʃ h,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"-10.70, -64.103",,crevels_muysken_2023,
94,abis1238,Aewa,Isolate,19,average,1,0.15,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.104",,beier_michael_2023,
95,pume1238,Yaruro,Isolate,19,average,1,0.1,β h,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"-10.70, -64.105",,mosonyi_zamponi_2023,The stop g has a fricative realization ɣ.
96,taus1253,Taushiro,Isolate,17,moderately small,1,0.29,ɕ x h hʲ hʷ,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"-10.70, -64.106",,ohagan_2023,
97,maku1246,Máku,Isolate,15,moderately small,1,0.2,ɸ s h,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.107",,zamponi_rogers_2023,The approximant j is often realized as [z] and [ð].
98,isco1239,Iskonawa,Panoan,13,small,1,0.23,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.108",,zariquiey_2015,"Although β is lacking, the author posits a contrast between two approximants w and β, offering acoustic evidence that the latter lacks frication in its production; the rhotic ɾ may be realized as a retroflex fricative ʐ."
99,kari1311,Karitiana,Tupian,11,small,1,0.18,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.109",,everett_2007,"Everett 2007 suggests that two voiced stops, b and d, are in the process of becoming indepenent phonemes in the language; the author notes that, while h clearly patterns as a consonant (and has a distribution similar to that of s), it has no clear constriction, and sounds like voiceless version of adjacent vowels."
100,akun1241,Akuntsu,Tupian,14,small,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,"-10.70, -64.110",,aragon_2014,"The stop consonant k has a realization [ɣ] in intervocalic external sandhi contexts; the language has no underlying fricatives, only the affricate t͡ʃ. Note, however, that this segment, although phonologically classified as a stop by the author of the source, does not behave like a stop in all aspects, both distributionally and in terms of a phonetic lengthening rule to which stops are subject (Aragon 2014:85)."
101,tupa1250,Tupari,Tupian,16,moderately small,1,0.18,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.111",,singerman_2018,The stop p can be realized as [ɸ] before back round vowels.
102,desa1247,Desano,Tukanoan,11,small,1,0.18,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.112",,silva_2012,"The phonological status of the glottal consonants h and ʔ is unclear, and the author proposes that these are autosegmental glottal elements rather than segmental elements."
103,tuca1252,Tucano,Tukanoan,10,small,1,0.2,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.113",,ramirez_1997,"The glottal h has a limited distribution, never appearing word-initially, and has a quality that is identical to that of flanking vowels."
104,seco1241,Secoya,Tukanoan,11,small,1,0.09,h,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.114",,vallejos_2013,"Both affricates t͡s and d͡ʒ have fricative realizations in many contexts and, in particular, in the speech of younger speakers."
105,tatu1247,Tatuyo,Tukanoan,11,small,1,0.18,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.115",,bostrom_1998,"The fricative s is of reduced frequency and, according to Bostrom (1998), is in the process of being lost in the language (note that most s in other Tukanoan languages match Tatuyo h in cognate morphemes); Gómez-Imbert (1980), which gives the consonant as a palatal stop c, also notes its reduced frequency. The approximant w appears as [β] preceding a high front vowel."
106,poya1241,Poyanáwa,Panoan,14,small,1,0.28,β s ʃ h,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"-10.70, -64.116",,paula_1992,
107,chac1251,Chácobo,Panoan,16,moderately small,1,0.31,β s ʃ ʂ h,5,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,"-10.70, -64.117",,tallman_2018,The stop k may surface as ɣ between two vowels ɨ in casual speech.
108,kaxa1239,Kaxarari,Panoan,17,moderately small,1,0.29,β s ʃ ʂ h,5,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,"-10.70, -64.118",,sousa_2004,
109,koru1247,Korubo,Panoan,14,small,1,0.28,β s ɬ ʃ,4,4,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-10.70, -64.119",,oliveira_2009,
110,avac1239,Avá-Canoeiro,Tupian,12,small,1,0.08,ʁ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"-10.70, -64.120",,borges_2006,The affricate t͡ʃ has a fricative allophone ʃ and the approximant w may be realized as β and j has ʃ and ʒ as allophones as well.
111,maru1252,Marubo,Panoan,13,small,1,0.23,β s ʃ,3,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-10.70, -64.121",,costa_2000,
112,chay1248,Shawi,Cahuapanan,12,small,1,0.16,s ʃ,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-10.70, -64.122",,rojas_berscia_2019,
113,jabe1250,Shiwilu,Cahuapanan,17,moderately small,1,0.11,s ʃ,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-10.70, -64.123",,valenzuela_gussenhoven_2013,
114,akaw1239,Ingarikó,Cariban,10,small,1,0.1,s,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"-10.70, -64.124",,sousa_cruz_2005,The approximant w has a fricative allophone β when preceding a front vowel.
115,gali1262,Carib,Cariban,9,small,1,0.11,s,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-10.70, -64.125",,courtz_2008,
116,caqu1242,Caquinte,Arawakan,16,moderately small,1,0.25,β s ʃ h,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"-10.70, -64.126",,ohagan_2020,
117,ashe1273,Ashéninka Pajonal,Arawakan,23,average,1,0.13,ʃ h hʲ,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.127",,pedros_2023,"The consonant β is an approximant, with an open articulation without friction."
118,tari1256,Tariana,Arawakan,24,average,1,0.08,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.128",,aikhenvald_2003,
119,yucu1253,Yukuna,Arawakan,22,average,1,0.04,h,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.129",,lemus_serrano_2020,"Yukuna has a whole set of contrasting voiced and voiceless sonorants, which yields a relatively large segmental inventory."
120,waya1270,Wajãpi,Tupian,14,small,1,0.14,β s,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-10.70, -64.130",,carvalho_2026,The approximant j has optional fricative realizations [ʝ].
121,saba1268,Sabanê,Nambikwaran,11,small,1,0.18,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.131",,araujo_2004,"The voiced stops are implosives; the consonant inventory does not include approximant vocoids, which are considered to be positional allophones of high vowels."
122,mama1278,Mamaindê,Nambikwaran,14,small,1,0.14,s h,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"-10.70, -64.132",,eberhard_2009,
123,sout2994,Nambiquara,Nambikwaran,29,moderately large,1,0.17,ɸ s sˀ h hˀ,5,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.133",,kroeker_2001,"The large consonantal inventory derives from Kroeker’s analysis of aspirated and glottalized consonants as independent phonemes. Lowie (1999) derives a much smaller segmental inventory, as he analyzes aspirated and glottalized consonants as clusters."
124,yavi1244,Yavitero,Arawakan,19,average,1,0.1,θ h,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.134",,mosonyi_1987,
125,guar1293,Baniva,Arawakan,18,moderately small,1,0.16,ʂ ʐ h,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,"-10.70, -64.135",,mosonyi_2000,
126,yawa1261,Yawalapiti,Arawakan,17,moderately small,1,0.17,ʃ ʂ h,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"-10.70, -64.136",,carvalho_2016,
127,resi1247,Resígaro,Arawakan,30,moderately large,1,0.13,ɸ β ʃ ʒ,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,"-10.70, -64.137",,seifart_2012,
128,mapi1252,Mawayana,Arawakan,16,moderately small,1,0.31,ɸ s ʃ ʂ h,5,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"-10.70, -64.138",,coretta_2013,"The voiced stops are implosives, so the inventory can be considered to lack voiced stops, if voicing is non-contrastive."
129,noma1263,Nomatsiguenga,Arawakan,16,moderately small,1,0.18,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.139",,lawrence_2013,"One of the consonantal segments postulated for Nomatsiguenga is a ‘unspecified nasal N’, of uncertain status."
130,nant1250,Nanti,Arawakan,17,moderately small,1,0.17,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.140",,michael_2001,Nanti seems to be the only Campan language where rhinoglottophilia is attested; the approximant j has [ʒ] as one of its allophones; the bilabial voiced stop b has [β] as one of its allophones.
131,para1310,Arara,Cariban,15,moderately small,1,0.06,h,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"-10.70, -64.141",,alves_2017,"The fricative h is a very marginal phoneme found only in a couple of words, mostly anthroponyms."
132,baka1277,Bakairi,Cariban,18,moderately small,1,0.27,s z ʃ ʒ h,5,5,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,"-10.70, -64.142",,meira_2005,The western dialect of Bakairi lacks the voiced fricatives. The system with voiced fricatives is reconstructed for Proto-Bakairi.
133,waim1253,Waimiri-Atroari,Cariban,17,moderately small,1,0.17,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.143",,bruno_2003,
134,kuik1246,Kuikuro,Cariban,17,moderately small,1,0.17,ɸ s h,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.144",,becker_et_al_2025,"The bilabial fricative ɸ is said to be retained in a few words only, being generally merged with h."
135,nina1238,Ninam,Yanomaman,12,small,1,0.25,s ʃ h,3,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-10.70, -64.145",,goodwin_gomez_1990,
136,xiri1243,Bahuana,Arawakan,19,average,1,0.21,ɸ s ç h,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"-10.70, -64.146",,ramirez_1992,
